date,jour,semaine,temps_estime_min,type_tache,tour_id,culture,action,conditions_a_valider,decision_attendue,notes
2026-06-08,Lundi,1,120,Semis,T1/T2/T3,Toutes cultures retenues,Semer vague principale en cubes de laine de roche,"Eau pH 5.8-6.2; cubes humides non detrempes; chaleur stable; etiquettes en place","Tous les cubes semes et notes de depart inscrites","Inclure laitues roquette basilic coriandre pak-choi kale bette pois tomates piments concombres courge test"
2026-06-12,Vendredi,1,45,Validation semis,Semis,Toutes cultures,Verifier germination humidite temperature et etiolement,"Cubes humides; plantules droites; lumiere douce apres levee; aucune moisissure","Rapprocher lumiere si etiolement; conserver cubes lents avec marge","Ne pas jeter piments/tomates trop tot car germination plus lente"
2026-06-13,Samedi,1,20,Observation courte,Semis,Toutes cultures,Ajouter eau au besoin et noter germination,"Cubes encore humides; pas d'odeur ni moisissure","Arroser legerement seulement si cubes sechent","Travail fin de semaine optionnel"
2026-06-15,Lundi,2,60,Semis et inspection,T1/T2,Laitues roquette basilic coriandre,Semer vague 2 et verifier racines des semis rapides,"Racines visibles sur cubes rapides; plantules non etiolees; pH eau 5.8-6.2","Identifier les premiers candidats au transfert futur","Ne pas transferer si racines absentes"
2026-06-19,Vendredi,2,45,Preparation tour,T1,Salades aromates,Preparer T1 pour premiers transferts,"T1 pH 6.0; EC 1.2-1.5; lumiere 12000-25000 lux; pompe stable","T1 prete si pH/EC stabilises quelques heures","Reporter transfert si solution instable"
2026-06-20,Samedi,2,20,Observation courte,Semis,Toutes cultures,Verifier cubes et tourner plateau si lumiere asymetrique,"Humidite uniforme; plantules droites","Ajuster hauteur lumiere ou rotation plateau","Travail fin de semaine optionnel"
2026-06-22,Lundi,3,90,Transfert et semis,T1/T2,Salades roquette basilic pak-choi kale bette,Transferer plants rapides et semer vague 3,"Racines visibles; 2 vraies feuilles pour feuilles rapides; T1/T2 pH EC cibles","Transferer seulement plants vigoureux; laisser les autres en semis","Manipuler par cube pas par tige"
2026-06-26,Vendredi,3,45,Validation reprise,T1/T2,Plants transferes,Verifier reprise post-transfert et ajuster pH EC lumiere,"Feuilles fermes; pas de fletrissement durable; pH/EC dans cible","Ajuster solution; retirer plants en echec si necessaire","Surveiller surtout roquette et pak-choi"
2026-06-27,Samedi,3,20,Observation courte,T1/T2,Plants transferes,Verifier niveau d'eau et fletrissement,"Niveau reservoir correct; racines humides","Ajouter eau si besoin; noter problemes","Travail fin de semaine optionnel"
2026-06-29,Lundi,4,90,Transfert support,T2,Pois mange-tout,Transferer pois si racines fortes et installer guidage doux,"Racines fortes; tiges non cassees; T2 pH 6.2-6.4; EC 1.5-1.8; support pret","Transferer pois ou reporter si racines faibles","Attacher legerement sans serrer"
2026-07-03,Vendredi,4,90,Transfert fruits,T3,Tomates piments concombres courge,Transferer fruits seulement si plants vigoureux,"T3 pH 6.0-6.2; EC 2.0-2.4; 30000-60000 lux; plants trapus","Transferer ou reporter au 2026-07-06 si trop petits","Courge test: accepter seulement si espace lumineux"
2026-07-04,Samedi,4,30,Observation courte,T3,Fruits,Verifier reprise des fruits apres transfert,"Pas de fletrissement prolonge; solution stable","Ombre ou stress: eloigner feuilles et reduire lumiere si choc","Travail fin de semaine optionnel"
2026-07-06,Lundi,5,75,Ajustement et succession,T1/T2/T3,Salades pois fruits,Reporter/transfert tardif si necessaire; commencer taille legere,"Racines actives; plants fruits bien droits; reserves disponibles","Planter reserves salade si consommation prevue haute","Derniere fenetre normale pour transfert fruits"
2026-07-10,Vendredi,5,60,Validation conditions,T1/T2/T3,Toutes tours,Mesurer pH EC temperature humidite lumiere,"T1 EC 1.2-1.5; T2 EC 1.5-1.8; T3 EC 2.0-2.4; humidite 50-70","Ajuster solution et hauteur lampes","Noter lux par tour si luxmetre disponible"
2026-07-11,Samedi,5,20,Observation courte,Toutes tours,Toutes cultures,Recolte legere si feuilles pretes,"Feuilles exterieures assez grandes","Recolter sans degarnir le coeur","Travail fin de semaine optionnel"
2026-07-13,Lundi,6,75,Succession et taille,T1/T2/T3,Salades pois fruits,Utiliser reserves si salades insuffisantes; guider pois tomates concombres,"Consommation salade; ombre; hauteur plants","Ajouter 2 laitues/roquettes si moins de 4 portions semaine","Tailler legerement tomates/concombres"
2026-07-17,Vendredi,6,60,Validation et pollinisation,T2/T3,Pois tomates concombres piments,Verifier fleurs et debuter pollinisation si presente,"Fleurs ouvertes; plants vigoureux; lumiere suffisante","Polliniser manuellement si fleurs; retirer fleurs faibles si plant petit","Concombres/courge demandent fleur male vers femelle"
2026-07-18,Samedi,6,30,Observation courte,T1/T2,Salades pois,Recolter feuilles et verifier attaches des pois,"Pois accroches au support; feuilles non ombragees","Repositionner attaches","Travail fin de semaine optionnel"
2026-07-20,Lundi,7,75,Entretien productif,T1/T2/T3,Toutes cultures,Taille guidage succession et recolte,"Densite acceptable; T3 avec aeration; reserves T2 utiles","Ajouter pois si tres apprecies et support libre","Garder T3 peu dense"
2026-07-24,Vendredi,7,60,Mesures completes,T1/T2/T3,Toutes tours,Mesurer pH EC temperature humidite lumiere et inspecter racines,"Racines claires; pas d'odeur; pH/EC dans cible","Corriger pH/EC; reduire densite si racines brunes","Photoperiode cible 14-16 h sauf T1 possible 12-16 h"
2026-07-25,Samedi,7,30,Observation courte,Toutes tours,Toutes cultures,Recolte legere et ajout d'eau,"Niveau reservoir correct; feuilles pretes","Recolter au besoin","Travail fin de semaine optionnel"
2026-07-27,Lundi,8,75,Taille et pollinisation,T2/T3,Pois fruits,Tailler guider polliniser et verifier ombrage,"T3 lumineux; concombres non envahissants; courge sous controle","Retirer courge si elle ombrage tomates/concombres","Prioriser concombres Marketmore"
2026-07-31,Vendredi,8,60,Validation production,T1/T2/T3,Toutes cultures,Evaluer recoltes et besoins familiaux,"4-7 portions salade visees; pois en formation; fleurs fruits presentes","Ajuster prochaines reserves selon recolte","Consigner recoltes dans data/recoltes.csv"
2026-08-01,Samedi,8,30,Observation courte,Toutes tours,Toutes cultures,Recolte familiale et inspection rapide,"Feuilles recoltables; attaches stables","Recolter; ajouter eau si besoin","Travail fin de semaine optionnel"
2026-08-03,Lundi,9,75,Recolte et entretien,T1/T2/T3,Salades basilic pois fruits,Recolter regulierement et continuer pollinisation,"Nouveaux fruits; fleurs ouvertes; basilic a pincer","Pincer basilic; polliniser fruits","Retirer feuilles mortes"
2026-08-07,Vendredi,9,60,Mesures completes,T1/T2/T3,Toutes tours,Mesurer pH EC temperature humidite lumiere,"Conditions dans cible; chaleur sous controle","Ajuster ventilation et solution","Interieur: surveiller humidite excessive"
2026-08-08,Samedi,9,30,Observation courte,Toutes tours,Toutes cultures,Recolte legere et observation ravageurs,"Pas de pucerons ni moisissure","Isoler probleme si detecte","Travail fin de semaine optionnel"
2026-08-10,Lundi,10,75,Optimisation recolte,T1/T2/T3,Toutes cultures,Recolter guider tailler polliniser,"T3 pas trop dense; pois productifs","Retirer plants faibles et reutiliser port si utile","Ne pas ajouter de fruit tardif"
2026-08-14,Vendredi,10,60,Validation recoltes,T1/T2/T3,Toutes cultures,Comparer recoltes et consommation familiale,"Salades 4-7 portions; pois/concombres en hausse","Augmenter ou reduire succession salade au prochain cycle","Noter cultures favorites"
2026-08-15,Samedi,10,30,Observation courte,Toutes tours,Toutes cultures,Recolte et ajout d'eau,"Reservoirs stables","Ajouter eau; noter EC avant/apres si possible","Travail fin de semaine optionnel"
2026-08-17,Lundi,11,75,Entretien fin de cycle,T1/T2/T3,Toutes cultures,Taille recolte pollinisation et decisions de retrait,"Plants productifs; pas d'ombre excessive","Retirer courge ou concombre si improductif","Preparer notes pour cycle suivant"
2026-08-21,Vendredi,11,60,Mesures completes,T1/T2/T3,Toutes tours,Verifier pH EC temperature humidite lumiere et racines,"Conditions stables; racines saines","Ajuster seulement pour maintenir production","Eviter gros changements tardifs"
2026-08-22,Samedi,11,30,Observation courte,Toutes tours,Toutes cultures,Recolte familiale,"Recoltes disponibles","Recolter et consigner","Travail fin de semaine optionnel"
2026-08-24,Lundi,12,75,Bilan et recolte,T1/T2/T3,Toutes cultures,Recolter et noter performance par culture,"Quantite; appreciation famille; facilite; problemes","Classer retenir/reduire/exclure prochain cycle","Ne pas oublier basilic pois concombres piments"
2026-08-28,Vendredi,12,60,Bilan final,T1/T2/T3,Toutes cultures,Mesures finales et decisions cycle suivant,"Rendement familial; conditions; temps requis","Archiver plan et preparer prochain cycle","Fin du cycle guide de 12 semaines"
